"Marker.A","Marker.B"
7244.80203313142,8145.68207775109
1647.38454670567,3446.50439052365
1743.41437085089,3377.48199267608
1846.31488035933,9113.70961301798
6947.13862709413,8078.89814260548
1246.33754808965,3508.34745642724
6835.99311222439,6497.12353173663
1729.00819068949,3877.39812284643
1707.03147952039,3666.2775269792
2767.12288715244,3817.14994975409
6535.69816959825,7075.87954862539
6936.77939241635,7704.25191646412
6948.60987948703,7247.74559179114
6662.55053234234,7749.99631535356
1884.42619727388,8379.9630118641
1570.06121392631,3991.73419954492
1451.75301067901,3320.03987684808
1626.92606454341,9189.20891650003
954.501496927332,3433.34793315981
7308.80810954567,6830.24608599455
8294.98722972756,6677.45106284977
8496.99474677346,6975.81333959776
1427.20276459295,3622.87151290302
8819.1928196175,7640.92937204247
1099.20680596271,3479.25581894038
6997.71380467739,7595.12869751418
907.057555135328,2974.49460216963
8557.26332828786,6380.63187778377
1716.92612765365,8826.50269209533
3061.76979655144,9106.63536065315
7453.41935032189,7150.0799136549
1211.31232667478,3601.94155177851
7062.63290714529,7717.93562785939
7586.43112983633,7423.72366883531
1128.22584364145,8633.47716571382
7150.74647473093,7863.55228009802
8988.14445442552,7568.68400540519
1468.25867086464,3533.12854571561
7667.1139815602,8609.59462030469
2224.92944197802,9603.68893258149
1121.94525295826,8891.5043479679
3525.64227912706,8372.76327850694
1636.52290812581,8380.40003075304
8134.77829707271,6837.84015454223
7351.06142348304,7319.87453536405
7978.91476325497,7030.66763624829
1299.98605150983,9193.36959954009
6850.03914212474,7093.72198315623
996.702012852308,3934.79323409552
7537.41490055949,8421.3607557387
1458.39171874576,9111.31757092031
1261.57616822266,3494.00363009854
1644.05640327373,9171.51329050079
1579.68219222428,3793.2599307907
1729.85160680869,8472.74581523599
1106.13269103866,9173.16252300109
7589.28337575767,8081.91547694635
1434.99916046917,3603.08244353091
7352.06471203241,7237.44477460032
7534.78436438549,7767.07204268003
2018.40242104255,7291.76360045436
1492.94647763904,8677.30218293471
7006.55987310805,7035.56769005232
7673.55820584924,6589.42107427787
1451.4788192686,3729.44645219769
1753.14124036727,9084.02143552363
7156.26589597387,7302.47187282882
7099.94599873485,7142.52105042065
1625.88210384087,8383.61171879505
1353.89390911528,3480.90921869848
1481.19453994325,8908.46534891429
1555.58818562524,3884.88960371419
8451.37234061915,7967.03415963756
1371.67531372692,8518.7148185092
8277.21358273244,5512.57110613823
1453.39101630592,8946.97790025753
1961.56824872846,7883.31476220645
6789.53289258925,7730.02388941961
1293.01664824612,9179.58502879512
8379.87413434909,7859.3309679522
8949.28138704748,6768.37411442116
7375.55556845848,8278.52554019902
7366.16461127433,8130.09792984646
7862.43148367422,8648.28371894037
1366.92492725435,3724.01208053291
2004.21544574085,8990.21489623236
1897.65579635437,8020.55887845452
1020.26035734209,9238.66893583787
1725.21178076169,4135.47311042613
7360.29547980541,7999.98584849907
1123.51192040011,3493.23731258524
7861.38534433123,7956.40247282959
1336.67217019613,3524.01192375516
1072.82856954642,3832.83887330897
8698.72999708919,6801.4020993274
1165.09009327984,8370.82459647179
2796.69815035966,8984.25646766588
1480.28712517852,8861.68618370709
963.010142403257,3337.43216483671
1356.83967251138,4084.80241766443
8666.61473450941,7813.66344579837
1549.11543769121,3862.30894786418
6928.26813476758,7452.58150362446
8024.99797511858,7533.66999673861
1519.66071966938,8202.37129441496
1244.92463605212,3710.46718355446
8554.6406477662,7701.10400723557
8855.42057021132,6533.41410435329
1929.79941557082,8541.17396480438
1193.90749615609,8874.7771055935
847.403588987973,8754.50720716594
1725.97634773603,8208.21312987231
1521.15758912583,7854.9678517084
7730.62570158035,7733.80500745246
1135.57946634469,4207.34282227597
7388.94450279566,7818.86562810476
2382.08110577535,7781.01035417405
1731.86174299088,3934.96918539417
2396.35835681521,7448.16746466168
1397.45654675925,4025.33685879652
2660.51890229576,8841.87959290782
7138.04574555122,7787.71896634197
1450.75512500062,3597.85482516534
2461.80443046156,8959.41011169682
1674.90343262915,3472.53989423317
1439.36272549611,9210.98431429596
8527.37199865254,7023.76887298734
7583.12004729901,7517.67150518261
1050.84803790132,3680.77635195975
6575.12713746558,7610.19822987016
7347.93000999905,7920.66139740186
7399.47129111106,7838.95606081674
5672.22848342829,7315.58788024466
7538.18473408716,8212.39380633904
1044.23509528465,8867.55399585917
737.67652991653,9068.5205037228
1290.03548265529,8907.7050505569
1173.69531262743,9078.68159548023
8554.89537679979,5975.9921131486
1686.72771309078,4105.22312717982
1340.86735111595,3215.95940858812
1902.13034851285,9043.86780320856
928.594746625944,3294.38514786438
7892.25531037623,8017.45239170726
8601.78734651278,7766.90483561068
7897.59524423061,6941.52835404392
1155.04881585217,3597.69023453202
7322.11881688592,7812.73705992611
1065.53625313229,3197.31179075398
1215.01135022108,5665.47150109073
1729.96360893203,8943.27764431114
7719.89049412214,7140.89064062466
1265.33044205402,3776.42610384648
859.66688381019,3268.90112225927
1744.23288851315,3821.07097128241
1459.71961479152,8633.52710150521
1089.35727236022,3413.48671347711
7645.32188342585,7819.26876798087
986.92177514443,3550.95134946672
1015.59425245212,8650.31493448632
1448.80652898001,7328.49831794051
1885.00792839244,8337.98382358147
1269.80482468273,3558.88737958042
7111.00227613122,8012.48980556386
1386.7056521193,3242.86071678755
1282.02612855852,3491.76471233388
1690.01015524546,9172.08539374151
7392.04541347837,8011.95896095291
7717.01911318148,8358.61333177576
9259.56382421723,7359.92006588611
1234.25037382025,3542.90156944893
8455.26036026846,7850.12174958042
1518.08842479888,3624.29022390952
894.008796793899,9098.70028690777
1582.87878856951,8375.62440203843
1583.47057777575,8963.25850864784
7219.79196926198,8156.7906452214
8107.24827262514,7942.83570343994
1117.72934548963,8609.77691650853
8241.40947616634,6016.02270144207
4268.14661034154,9019.0436125794
1794.51596974495,8024.90827839829
1059.36923418793,8576.518892352
1042.25036497233,3184.2194972382
1746.25556651158,7897.9416487826
1280.97546807764,8791.50466500472
6843.39303972339,7661.41966854645
1770.17171039626,8382.48350250899
1360.67468889454,8208.80745644923
1601.94599279574,9058.96211034572
1666.52528335211,9064.2191781851
7545.29876835287,7642.08536410621
2244.62959501964,9001.04383073597
1093.7184646315,4081.23073065818
2036.71622653618,3819.67102690604
1501.82148064259,9122.84440445717
7154.23040428904,5535.03110315667
1645.21619264007,3159.80927642111
7412.77189151746,8527.15739153499
1671.61906916389,8992.26417681989
1762.50530642748,3813.80593719079
8153.00440606679,7511.46663191832
8059.02008150734,7968.62810198534
1510.10713941672,3296.29064209606
1667.69363746918,9010.47378389327
1432.23577111383,3607.51337998781
1319.51107526201,3667.8310325758
8235.95883195093,7425.03767018409
1435.56490987613,9117.24132600597
9007.94275908269,7791.81467837798
1448.11784899522,9246.75938618667
5141.63643430722,4314.84923135043
1630.94880859078,8998.79683300446
7101.06939269375,6300.87954217584
2006.55832552696,9007.2114624678
1683.28168150748,8432.81081142838
7065.22242235386,6909.1624497688
5982.19186374933,6304.52320427256
1225.8617647322,3525.43123555784
7493.92885385328,7443.80507915308
7160.95638216398,8040.06726748306
7477.6670895448,7743.63160830259
1050.19632013216,9222.11139767615
7561.87755461379,8270.2162721345
7786.82609599666,7923.50925788772
1718.45595674567,9115.69839720453
6555.26334957565,8078.99058199017
8098.24329547116,8276.05731553686
1615.88588281144,3644.61546779592
7138.1807279135,7058.90136547368
1695.4088936834,9205.36749845107
9072.92676638284,7116.85520737715
7049.00237200517,7785.5443290018
1520.94821261717,3962.00237709693
1434.77598705846,8813.21027880862
1256.51452964722,3820.13365830835
1200.5528958464,3274.79480753451
8000.8383066348,6892.29418188383
6960.85270341852,8981.870624634
1527.43051005458,3547.65376002725
2989.87932284786,8894.64504152629
1392.55411564307,3690.80761787822
1617.96463962601,3887.8735312676
965.836447250153,3015.99863274777
7047.74815166016,8059.4431379188
7039.89503112721,7368.68210996453
771.60629691023,8936.74746935911
1735.04039458849,8205.34483707832
995.972764616687,3823.85213159191
6279.07743210519,7464.39430429753
7880.77474306606,6481.02198979474
6942.77177248882,7516.98503434259
980.919714280629,9640.50330264576
1449.4551015905,3942.59646862483
7440.8541377225,7941.47068165907
1300.07169104913,3383.40351357173
7713.39680315374,8061.68202644746
5920.79818849519,7828.60386235975
7197.4645349574,5785.39087611815
7474.09502836939,7513.12651031326
1197.74300184746,9090.28974265651
8374.9221106246,7073.52079064044
909.439890207058,3102.03199994267
1737.95683629007,8482.40524981872
1028.57208905153,3581.66775192445
1416.01001774565,9022.17916284017
1332.79906540672,8729.62858065635
842.808506486544,3093.76776781026
7418.31356745008,6851.00497344385
1521.52952168743,9178.54989505063
7773.37810086006,8305.88718220151
1078.20556167964,3309.76895587972
1881.6335146093,8902.04742916235
1884.08702960618,8184.59718127851
8386.68483634139,7427.66107183895
7601.98703879661,7099.22143447854
7707.48211219279,7594.6778816204
6391.82540360704,4058.79373488812
8452.68590705459,7417.31951127285
6773.88067933221,7302.66466024991
7081.75415025151,7563.84624402459
7544.82346540721,7469.76887659824
1085.42046859166,9131.28386008428
7857.82508628563,8085.23237987898
7150.9959607991,8164.20068304494
1925.69215377188,3574.17912626661
8167.10457565503,7305.78219498063
6521.1620055769,7977.62939375005
1323.75600309286,9301.87856946498
7279.45124424007,7170.43807171614
7371.46499331782,5550.96643750643
7645.83031471487,6460.18961038171
7355.91266587929,7793.82820078023
7366.49768902114,7260.73359902897
4217.45173457948,8626.09486036169
7641.60661572271,7381.2609750414
1980.69804560627,9548.10761074447
2615.2888947976,7556.06735911285
6612.33662976221,7056.28005031212
7063.22393303983,7819.22620815582
918.464923822239,3352.32650680264
7699.86021812343,7793.15733750462
1085.52762574673,3589.19877933996
1277.98751901619,3835.95562540474
1004.4199358951,4259.95124664991
7504.72080854692,8215.5166065314
7350.13701748171,7209.31274820905
1927.26021305817,9070.69326209976
8016.81849176109,6056.18668815846
3588.2301656011,8051.91771126646
7320.63128741411,6679.93138980253
9256.85627435743,7695.25150790355
939.062033168868,3207.06788185757
6590.32109959402,7062.16043853979
4729.452512667,7429.91915866674
1541.31946640556,3659.25331779173
1322.7172922173,8871.08701305395
1073.69672396714,3564.09124352727
1365.30642068199,3955.44910413393
6577.14745367415,8234.71798969712
7962.75201498838,7437.17039877297
1161.32467795635,3829.03537913158
1438.11233631759,9015.31541065423
7299.35891979254,7219.19655033979
7916.9244764645,7804.79088205453
1770.65128851719,8055.26147832849
1580.64386566416,8943.73027399126
6881.61087431773,4373.91273583873
7609.29521155901,7885.48867716672
6990.83365540286,7739.95923354302
6709.08897409374,7461.90981013724
8242.72916899767,5851.6660399307
6628.76294717684,8041.61518198087
8763.66856392202,7093.52717287468
1904.26970537054,8887.58552309714
1282.25754339739,3526.57297347981
967.178092580306,9167.85331111255
2003.24104460133,8687.74344081046
1024.61574683449,8586.39020706053
1475.57307460571,7868.75710960661
1514.16549297634,3664.23976785945
8209.34168724601,8057.9439432311
1695.21099599803,8462.75702274361
1154.12804893172,3773.79700109055
7413.64806608904,8211.70826863891
7801.77230059883,8483.96166859646
5610.97680936101,9031.21186214058
1484.06365053482,3497.43392834435
8123.59531672062,8319.79238092113
7375.05464057857,7762.19014750762
981.819325573487,9168.11190147533
8074.66141256557,7421.52930524919
5699.2717707372,4488.23376208737
1149.73906191129,3490.31532707418
1734.56420674853,8835.19775654854
1657.56928736729,3968.21392176923
7430.42562579128,8141.03190112183
1120.50589553325,8968.42955545302
6604.04948595379,7287.06043140617
1838.01820127545,8712.57078475325
1487.13175610325,3557.15862622114
1333.02458427946,8992.61044643115
1755.21690842202,8034.73745443925
8975.24668694813,7625.59074309866
1447.82946995867,3749.09618241878
6726.86757814004,7572.33682709132
1314.48294234183,9551.53484162855
2603.06856796579,9113.55680643836
962.69604221079,3039.76395108666
1685.21626408421,3824.67552779181
6852.37838769402,7556.21561961625
6903.7737443614,7251.61944579457
1453.75796780698,7960.4777980173
1713.01847356242,8989.76684806304
8316.56376709209,7229.1344811153
7310.40612607338,8271.03042432224
8131.65943705446,7802.77286285794
7727.08276406692,7051.51132305091
6860.47595334426,7932.73543721431
1480.70976907307,3645.14166982535
7555.08483203724,7542.80762457789
2406.66380986414,8404.35756197116
7664.93934410512,7423.41910110784
7686.74018423559,6185.81113311803
943.889954553646,9130.51696620393
3768.81724937978,8155.23192485877
910.963793568194,3063.64678624529
2300.79139957844,8329.14598169607
1267.60953604727,3343.13281583912
2447.3053410444,8364.42997364472
8524.4910341608,6849.84466212635
1878.46022992209,9261.84568451977
7516.77944440925,7017.71612752763
7013.51021066903,8146.08834938405
1563.5301950105,9044.54561806481
1943.7377849443,8715.00337862125
1404.84992875416,9155.64823088123
7758.702661111,7371.48737604399
7562.69165656197,7803.21274248538
7010.97676418351,7821.65887167374
1889.61686504316,8995.84396495338
1141.31287945265,4149.91549767549
2109.57455646102,3652.22070311479
4543.16360711632,3580.97811140611
1792.08586061571,3599.48979469386
8674.00945839444,7341.127905416
7131.39585545538,7681.6412364662
7280.06282851095,8202.79019880965
7021.61980685767,8290.73512289068
4272.83626628976,6157.56608409675
1549.07412535134,9251.43183166138
4317.1880918589,6876.22003304342
1610.55909771445,3510.76501054655
2164.86200855632,8089.67572545337
5963.00272877382,7246.77971367666
1019.44977152946,9028.81955777213
7963.26522848808,7653.5121171293
1123.92242420104,3360.46968700233
1308.36373943975,9104.17388729463
668.751056207077,3253.67979396831
8238.62742252218,6845.40605422314
7485.22814029161,6861.86284252894
6857.40916516369,7393.88228021397
1976.04311811475,3614.57500690053
4600.82121473262,5992.67684001615
7526.44070705973,7997.19348892629
1265.60591104404,3928.52470871962
1893.68507455145,4364.18766333464
2928.30170014322,9003.11719456514
7357.65852455795,6279.60037251733
1483.16810928992,8881.27448397526
2117.37326026796,3680.34306515741
1593.79236622196,9151.34765225373
1026.78462073399,3675.69468197205
8868.86544762238,7413.34976892319
1830.93054662678,3736.67544287713
1412.86951744313,3574.85739336751
1589.5158768247,3448.90554410069
7646.91286183158,7110.45446163583
5684.15070713525,9152.67171964451
1317.10336157503,3449.11446236218
5722.73661000227,7484.04384407611
7409.68069640801,7956.89984653359
2497.48341247419,9037.35595220671
7749.59147185913,8089.99738973636
7739.79063566869,7803.89177969676
8130.10733000048,8334.32871836625
7336.68226572185,7215.35900695198
3952.17193607092,8941.28080828344
1540.59923674812,3903.59094892624
573.329451797107,3670.43259026598
1191.4621204175,8541.83884798874
8675.97835296672,7685.67330272858
6992.63629855194,8093.57413179754
1287.82704187396,9101.0951895111
6614.88708464238,6592.22291942912
1282.06493936779,8355.37326483135
7114.50681975023,7956.10727569968
1622.96908601025,4060.87337855567
1185.22162762953,4244.47914372942
778.554105986023,3375.03988989079
2053.93790715539,8977.46690909408
1358.61758434235,3971.85908469924
855.434058463362,8241.72713265334
6741.02318022727,8175.18149590776
2627.61381013575,8518.21315737934
7012.11828295039,7464.33053346864
1900.45905241308,9199.96646325785
2227.3522295151,6410.02484540801
1887.73605286513,7734.12398709939
7915.24893525889,6614.91358135021
1061.83430906508,9018.42046620616
1827.89785242966,3525.44018113222
7864.28127539891,7393.92873709685
1623.15876897175,3947.15340996406
1142.15292473412,9213.02094153585
1247.14403383385,4070.46467310199
7790.89156913397,6716.17649427585
7783.8240683732,7933.62587527426
7840.73593312614,7846.62147361268
2391.04553963082,8506.22816236588
1323.10195313356,8649.3968800744
7379.57689927385,7885.81102471041
7023.65277199233,7373.52317077918
7828.13566260949,8110.01435464432
1328.12809634272,6199.78940166906
968.301526854432,2974.95685687181
2386.28673771151,3726.17849696103
1440.76550703524,9649.32032155422
1421.28140473907,3093.50936606197
6387.51627607603,7184.51239776392
6960.7999443375,8419.89013107944
7083.31094482087,8135.36790839178
1361.40160873685,3237.44033256654
1535.73729509375,9047.43555386948
1817.59063985155,4045.56535823843
945.733129959041,3481.47020775346
1313.55036267729,9063.27924147875
4133.3132646239,8818.38427546125
1123.78482266072,3603.60964171889
8114.90109035993,8237.80692541458
7603.1475434896,8149.64265950066
1497.26143266076,8664.37090416992
7133.24965404155,7313.20609499862
7350.69280005942,7731.08562119055
681.713171449993,3182.2253717625
2343.77291482493,8938.74846877584
666.368456442527,3261.28976606704
1339.70783961183,8853.29426336099
934.078940972526,9002.83971578597
6642.38841824029,6966.03161159597
5585.38201515851,7281.74122548812
1530.75511163441,8009.29223641871
909.180052388767,3479.87950103917
1770.07400299095,3684.81736807582
8122.52009676461,7530.49940406529
1942.97138770065,9025.37281303383
7098.77824774311,8231.25233092881
7437.95979228691,7721.18472328836
1338.1078646266,9065.86418542675
7729.83774588108,8149.62510992827
1157.59284675147,3406.88386961901
1637.03505079638,3365.43559888351
1237.50108143588,3860.79041177777
6736.28218245371,7656.82771308493
7429.1399228274,6907.94602005985
3009.5844727472,8592.07893454434
7677.05505531919,6152.26954173953
1511.40040248335,8928.58907146955
751.041023830738,9433.95500613633
864.604506786995,3655.17360815539
565.882219535388,8941.60026741121
1422.3506615471,3826.91645526324
1166.32584016856,3262.30107819128
1770.8864766038,9002.63411023677
1469.76354324553,8989.33907441114
1560.7289524722,3246.78168929462
1093.54740834414,8776.12271318629
1052.00641133899,9120.74767241814
6753.28884127768,8336.83511391811
2237.49178227853,8932.8024189239
1216.69768165983,3875.11873900782
7796.88952200068,7390.98274903575
800.044587253489,9132.58020902176
7514.90483681857,6217.84920604213
1258.35310330794,4039.87667493638
2898.96964822068,8959.02701660297
8039.16761858543,7566.97034143563
1309.19814344481,3962.31722243943
7987.40680845674,8067.64019551379
786.142203013387,3279.36822699237
7446.50403126178,7221.75468586404
2045.79559332986,9250.35052769374
2151.93513997147,8755.01709100971
1377.75573414409,3424.53883481716
1336.97812122053,3683.56893241809
1792.26707938938,8833.11730775606
1437.43464495173,3760.36196783211
1809.49623645362,8748.31927745385
1082.7981531461,3265.81829803694
1646.29129558709,8404.19959542368
7027.97852354455,8486.33000896064
701.912747195716,3064.14843778552
1711.71357496901,3220.74020264408
3304.09891398387,8785.23353219882
6884.65718717412,7890.92211438464
7232.9260092438,8140.28656277272
1402.48737318202,9104.25757053852
7285.49666935584,7293.7615287362
6924.47723876014,7164.15550724768
6944.82758926947,8128.88523868576
4285.16337832381,4046.00758719013
1436.03623395848,9163.23510830161
1444.22990053689,8975.24592971814
1803.36907697492,8535.57418615686
979.78913739312,3514.82927528222
7740.93406277477,5189.50011225709
1996.99547406905,9048.72278020185
1324.50583916772,9281.62102609178
8564.95440280875,7595.5718230601
1697.16191316179,9356.39985462386
6183.7464402602,8049.19401393432
1411.22331064653,3599.98774418474
1318.36912615855,3546.98967447003
851.939246648338,9161.04636421191
7979.27601754812,8981.82955104988
7762.77221150741,7821.89064457948
5175.49062731638,7560.56896352974
2269.66986233946,3860.86986502286
1595.62372201078,3702.56813845602
1363.96473046791,3508.8463140312
1222.65130387744,3369.04761964439
7127.91819542604,7902.41565500551
1512.72983025989,8955.86829777777
7358.96282145221,8108.46246897019
7582.99531287336,7808.3432795131
1415.21761119194,3775.66478243118
1559.40727503811,3742.43600644941
7915.43625956136,7635.32203309257
7491.39596486084,7169.1086681091
1998.25044490943,9374.34969998732
1358.95862115035,3860.5306129504
2586.6415920754,8864.26419282262
1400.11302945471,3936.24270023154
7622.9209599313,7382.81868826926
1855.20566162274,8766.93687327524
2398.08126242549,8249.50338696469
1018.42465413018,9006.39306835169
8857.39520617097,7461.0585464869
6057.28352831566,6930.30061478801
1227.81393192278,9212.36658797308
1914.72398945493,8886.58568009323
2481.58146627057,8289.11738434622
1097.49144571364,3330.70664867869
1460.99577330176,8140.31657214728
6585.69000837112,6820.9690676754
4305.55040042156,4086.96554618217
7898.42008320714,7604.72608644818
1376.83044969068,3829.09802645072
7002.66234057027,7544.63458994612
7443.66431570504,7259.89880205987
1485.5802164022,8981.71535937069
1020.13940514928,9093.9649077731
7418.17480039148,7826.44607035971
7532.51158592565,7891.72994131694
1733.22490860388,9155.8561078054
2085.09720182019,8512.82225432372
7045.23183534382,7494.76526262324
2088.79983396976,8290.08108476196
7813.72473158698,7945.37044844856
7826.30150413262,8298.71491202265
7867.59034853186,7583.22361039817
1507.50963212346,8882.40436638458
3412.81674769322,8337.03166630863
1551.7318667789,3610.93087209075
7158.04084851051,7292.79113689135
1590.0058418479,8140.06737854201
7512.16197830955,7278.60736061515
1519.06404370707,8029.71674693047
1793.37072881538,9704.49880442662
1782.57792534937,9123.99001593592
1207.27933943836,9437.02743839233
8958.82857022666,7416.73996638826
2104.68662497693,3708.21338351344
7953.14330605924,7462.67971635497
1671.62000232316,9230.08348536887
7145.31038416322,7124.89012265644
1133.41985532028,4429.67600573775
7590.41722830357,8653.9975033721
1342.69457099311,3900.41935033451
8830.47784694783,7723.75006170919
1870.5117685751,10000
6499.47530459054,7246.57884593995
1804.99860298187,9054.48092132832
7617.66397837449,6506.48657304263
8025.12616674867,8352.65582988443
7723.10254626105,8242.23398855171
8678.77674856965,7883.07604687883
5084.9704855138,3320.52429885269
1130.33581077113,8889.87791948034
1684.55822911175,9293.11998690799
804.940600884632,3141.73959211314
1442.12301776607,3811.58760383449
1075.50281702445,8489.32318050348
1041.8544405461,9053.74112531621
7691.27476195692,7443.14476416983
7707.09970146008,7910.35479920705
7979.32544960326,6642.47787372803
1858.44761968902,8187.50142733652
6492.98053265969,8001.68113353397
7593.11333423947,7166.25194390717
1376.82131500863,3557.55070138501
7560.6218657643,9010.14347105166
2703.34530777995,8111.43698488042
946.471025178967,4340.20978035227
1778.94947753945,9007.93688393206
7833.57609845015,7316.67956923219
5712.80493930401,7886.56513880878
1274.03629371095,3379.0626817137
1240.30392006543,8573.4392431709
7234.7430043309,7562.43954500365
947.564224170647,3121.8433098372
1195.11488336974,3654.29967108134
1223.28807182519,3644.98390238488
7050.92268233795,7099.92429921294
7923.79058164117,5721.11043010333
2098.34353638973,3600.71031378518
3381.97451902169,3717.89850063145
1125.82205661907,8579.92890096808
1872.19232273604,3809.36863932941
1063.69314863219,3056.16051218699
4882.51789356796,8873.2275592364
2155.24356340119,4822.84231342853
1289.79503915467,3657.97454002246
6579.19612563615,8022.09340499318
7778.62150386313,7540.20633314064
2670.64612576171,9180.05247853616
2007.02350569818,9394.55238054409
1621.69173778035,9081.62393321941
8973.85971753866,7769.62982173808
7752.68714868275,8936.62823642752
1455.88106447076,3516.11227827744
1232.53179538076,9230.01764287567
6774.36028729193,7985.61813819461
8720.41598866266,7708.58122284216
6548.91793394123,7020.80673500311
1431.57789057949,3705.78906859419
8709.96063495037,7310.05983607736
8442.26014757049,7128.53781026074
2268.13908141942,8293.88277998876
2432.35507414551,9346.4249634991
824.281451601835,8866.1875554206
1623.60514822531,7977.16598965733
1748.1769128908,3634.86350461883
7491.57450067232,7687.57683709596
1451.47044597648,3941.61477237712
1494.54579870537,9163.5569145886
7396.54459644622,7537.74401537285
1289.29026772173,3497.41939582105
6786.56871977268,6545.98401215082
2421.62836234483,3352.77716185628
1167.1575710811,3373.52612901539
6672.77668132246,7858.26478822876
1724.02181118305,3775.50406676298
1329.89848128835,3499.53275650827
1793.07726157325,3802.64402595471
2196.5860025799,8270.75312605273
667.43924818056,3244.05569275737
1684.18263468911,3933.75611395086
2039.46208238096,3800.12670067823
7078.70048590926,7163.79024177003
927.010907077006,3372.18935560594
2092.0825031701,3603.71344276927
3061.04001486935,7460.09706452905
8189.44657791094,7785.75592137302
6967.23862573476,5651.05152192922
1328.45371641065,3301.38354084299
8686.19954561517,7441.90469785405
911.487962391538,7290.07630744133
7165.34850544653,8124.09060823797
1389.92669002676,3625.55830335135
6774.76322321543,6115.32474898108
1579.97837215305,3677.64737993534
1886.14423122237,7171.35098206089
8002.55546309174,6519.65470400623
7259.61127534797,6839.93008903538
1608.65648406856,3749.15057999072
7932.42123021706,7798.19132677748
8437.47424196296,3439.1099232918
1691.61951056458,9147.98339730489
7614.70082246932,7778.67159669695
8030.67723396987,7771.85222230371
7330.58553714047,7660.84882317132
1790.65335708661,8669.30264027335
7317.40880346283,8010.13638677627
1694.98721926622,9219.21292500851
8616.29361506632,7419.91341597543
7043.25663018884,8358.07506637357
6580.45757679479,7013.13098141644
2262.67071778077,8833.59273692936
1845.42394921274,8913.87628180599
960.65933306903,8998.64951993022
7108.77962684166,7345.36181360256
887.756211327817,3350.90729567931
1207.30836175933,8933.78776891604
8872.73188613529,7859.58412909504
1691.69804147556,3500.85354588329
7954.40951907605,7809.06484976317
991.960484641507,3135.44709651617
1154.53706062041,3219.04510232802
7643.7775652251,8259.46348790002
7387.58869745505,7515.78751452641
8150.62292158104,9446.34200504571
1023.5111314545,3379.97176372723
1195.34238871827,8225.29088611361
7795.786915885,7741.22908398292
7590.4881881327,7188.66751686901
1312.26969227999,3795.97623737402
1135.27954122901,3042.09792593009
9127.09710213326,7921.80246537567
1756.56530462673,8778.24493458985
1306.23689170075,8780.56744736487
1574.9014458977,3644.96101875814
6801.32267825723,6758.47957420561
2365.79473065794,8809.53315749482
1336.02787015369,8858.55842937164
2975.56001678202,8539.47950841858
6769.85814857323,6704.3211912856
1074.44208711459,3290.29133746631
7538.04437076161,7006.47353503145
1872.80640581376,3674.15089297595
1547.14935314155,3832.87404151411
1733.81991062092,9084.40405336325
1581.48506892746,3871.24790275389
7557.62248642507,7930.67210441858
1116.64324080093,3463.10738946501
1671.35592699027,3779.88700696981
1814.90909600333,8715.11829969261
7430.48019146739,8349.42559250416
9986.8617845203,7868.03634017021
8084.14437096881,7829.85523160171
1368.1421934472,3649.02318259899
1338.60556142525,3682.27702647233
7448.75904169021,8386.67125689613
7810.91310689929,8339.03140578319
7716.22094353893,7917.42927185822
7179.82151349942,7591.68753071309
7583.5272481344,6440.15156637587
1686.67678521685,8547.61685984537
1452.75219026947,3753.382099277
1760.74035781269,9035.53768911828
6712.20824155235,6304.52272548054
7486.07044650692,7318.80736639778
1419.95195148048,3667.52302088735
1509.53614512011,8960.20301838054
1538.82919094365,7952.67366659498
7658.82272113471,7615.85919516905
7262.23762154257,7267.54279097092
1066.4964439784,8395.80910419906
1271.16290454648,3324.32308200615
1228.09911828323,3624.50165564348
1294.4124710151,3576.62796310342
1256.77717145895,7340.56506237177
1198.60740431484,3423.72279114798
8242.94540500401,7007.66188469711
7138.21190646971,7630.06752873282
4195.62529105646,3495.28144632652
7020.06368691267,7642.76178657864
7489.01527237403,7474.85134207214
1331.66197126011,9306.16921540463
1286.73894689978,9218.65837052555
1191.33291516312,9066.40521436985
7158.34465461092,6854.69407917797
7175.31329562378,6672.43636597748
1613.47571050254,3948.25075529596
1547.91249969904,8808.53630244549
1304.80966294087,3550.76711478838
1266.00533473424,3258.64646585943
7015.36899958236,8223.9957953219
5979.98158360447,8051.83793297788
7245.26765695107,7040.55935016781
991.931040920484,3049.35687037106
6596.91986295307,7233.10767261202
879.071046743642,3442.02167930482
808.793836510194,2863.41807225877
1904.98095032177,7991.70070918085
8063.30265136903,7491.16697997656
7714.83176418018,7641.66875052775
2319.37374604547,9056.10486509506
8171.77125032411,5212.53031538094
1671.98016376856,9155.08381550907
894.163328628505,3387.15126803834
6820.5800097432,7409.67610602501
1923.13313516279,8131.01958499316
1459.09405876172,3402.87057030406
7215.82641770322,7284.89049872433
7777.26426222648,7937.31466488689
1502.88935384886,3802.44954981209
1754.90836339554,9041.13940783722
6887.40552597243,8356.08442197858
3386.88528282732,3656.79902800847
1542.90091939825,8662.81433298044
7678.63811085208,8532.2112447388
7083.36925636469,7412.7883202072
7976.12905671311,6090.75334489899
6457.13620703092,9087.06526751324
7078.60879953253,8022.03860816414
7506.29097441848,6662.27303494981
1164.57009440468,9163.26028600354
1635.7602726738,9368.93379724672
7176.56352666326,7890.52712097999
1262.50717682624,8750.05782863722
1906.02545963112,8850.33370042124
1211.91234364064,9105.51151340392
1040.14194606764,3352.12189202486
1149.2124717171,9117.53001114988
936.551216522177,9075.14876021237
1613.98808024182,3711.98961693018
