"Marker.A","Marker.B"
6987.58588191379,7965.11380332478
1303.84997836258,9090.10661585905
6246.06625901775,8602.64156235212
1291.18110502116,7564.54421849919
7323.6108085565,6466.85451119247
8098.46215293489,7063.10694950337
2186.05968383506,3760.99988962194
1148.48973459828,8352.4718524264
788.434623290625,3384.07070821503
1131.30073391384,3483.35851485197
1894.05728455309,4650.49683254348
1032.36043924812,3372.98549928965
5910.99678331436,8594.5910984924
7836.17303493899,7240.32110340618
1242.16215961262,8861.4968399791
7483.30162560624,7895.99193318661
1452.00766699162,9078.63343547049
1618.18563796974,9223.44959661455
1175.892991165,3115.81688264929
2105.68845844648,8057.53048402199
912.008958003179,3542.70791062849
1114.32901648801,8638.93908158007
7213.38887718443,5783.39551928188
761.476741742195,3370.26121884372
2050.12040430145,8823.86917597246
7503.94673729275,7476.75786637477
8597.09933150614,7416.2628264075
8066.04031632845,7620.83153871471
6753.9763264141,7134.75041703587
2608.85807296934,8363.73205450725
1472.78080234072,3847.47108955155
1302.82600655006,8193.0223430906
1600.02863062581,8792.96904578295
7942.18486054848,8612.50445074406
7735.81807191094,7962.33624172136
1883.84389784467,8987.26256779905
1223.10321015806,3579.94524771732
6628.15543680885,7430.13703183768
1488.4143952224,8976.37251370344
6901.44316961897,8008.80500368222
1649.72997144078,4118.65920555727
6627.471109178,7597.17543814051
1837.90024191011,9121.34068767508
6682.79962441454,9273.0250887932
1176.38828909861,8537.94227474588
1036.62618115619,9086.25545532477
1721.99844445247,8881.24180744494
1316.54790507555,3309.72709976373
7344.02973917673,7461.6354949801
1078.84575743937,3500.05070114551
2023.56413210147,9081.21100246431
7712.83180710457,8016.64510179703
1644.05640327373,9171.51329050079
8043.06421617054,6459.62298120859
1458.86724943839,3965.91312147242
7797.58157543384,7451.80595864211
1736.04621074717,8728.85287590242
1735.11207967283,9142.18109353247
6047.47010053436,4426.07161779036
8522.76583325442,7159.12861294845
1580.81723073489,8580.23869840971
1880.68815148626,9076.94940404165
1624.38377936712,9385.27505308509
1084.11001422672,3703.49456366967
1475.86511592818,8774.09898316602
1535.71209812468,8844.4373887603
760.19064461083,8629.91557746796
7650.0575957081,8231.11318608263
1609.00979639049,5326.80931649054
1211.96148055118,9302.34376266042
6855.93127939155,7235.22877562881
7229.19199747011,8076.91529507963
2456.95893635124,3857.39210470297
6564.67826270213,7551.75571456537
1480.36913054661,3580.40386653711
983.932768726492,9198.94222708015
7929.34461743436,8099.48123929197
8379.87413434909,7859.3309679522
8874.0059864772,7204.65193316516
8463.2749215812,7804.78024985595
6198.74782201973,7123.46777601515
1790.38511308757,9171.85988221608
879.431469092853,8386.34761450577
1590.45503652858,3826.41165093971
1467.60787741807,8892.76945429826
1202.29907000844,4111.37860684225
1871.48869372644,8868.38455425718
950.801339573305,3124.79440953971
7419.69350679622,9480.36385461511
1707.84118637815,3388.71337333182
1558.2080567821,4600.89597759021
1368.17780328234,9254.12134351856
953.372485804837,8697.86738474961
1096.72890537164,8674.57154550247
7507.28103045449,7884.19053487315
7343.21040375343,7706.54005043736
1145.32395285578,9287.51714099272
7781.4431522456,7423.13547323138
1356.96718661723,9233.99915815669
1144.36057469279,3450.31005494576
3150.88501869712,4001.16182950373
6925.13928988194,8301.36267164094
7405.91687907485,7554.89160640612
1326.64126984212,3915.36347901338
7322.23963268311,8027.82152887724
2458.38317290766,8400.29203385449
7267.16084784257,8826.57288402296
1545.79010343249,9052.29196745414
1781.72503070774,9252.93693385294
8544.56665162904,7897.42653199825
1603.90182006173,3940.08659363818
1446.64672725405,3806.29175736928
7890.41324435451,7474.81539440836
1750.36403151161,8209.44587752869
1325.5900066672,3652.33764206091
1555.69722638222,7979.72297120067
896.035051733493,3329.56239345573
1236.30317862029,8565.71632203722
1012.87808925258,3743.58812095176
7197.13711611199,7641.50198109114
7984.62626133942,5548.92409602665
8216.37759606981,7759.23230743858
8800.05409151813,6048.45262958559
8804.23488208449,8178.18922317125
1469.2545520045,8358.17628772775
7890.19830538226,6789.30041043237
1721.52059811079,8281.80426057107
1134.40254960607,3264.42087942876
7510.56614785256,7043.3024132216
2351.77036226091,8552.81090825409
4829.24000315251,8792.45675180651
7650.21070880516,7770.12283131838
1116.34585986583,8819.83358355269
7374.09396691885,7449.00353279252
1465.58249671679,3821.1712508919
761.32710196806,3299.69268355048
1049.62654419397,3214.62566014458
7729.19987898502,7963.19519369618
2442.74300840255,3941.3214590162
7292.16744520592,8444.2175580152
1114.99343465601,8535.63722852186
7359.51018933883,7927.52365770826
1972.24958487667,9300.27373855098
8928.38849674161,8312.55876067519
7833.94402216019,7358.09014530869
1425.44045967976,3553.57210944737
1935.33046717213,7733.27404371318
1345.2664016461,8879.92576129922
1220.63019298009,3557.93390068483
2311.05804231819,8946.19180783637
1489.9878439487,3876.45653555705
2475.38294289222,8960.49223498757
8659.11240792485,6626.92761742968
8917.70668367229,7671.39819780178
3104.01674811896,8770.41828057534
2650.85784988514,3841.21443568506
1490.36174388631,7701.41734772718
1461.73568725218,8680.87661638128
1739.62503757448,8687.86315315895
7830.29957055763,7824.63129357049
7184.41991157893,7037.94854560795
6881.61087431773,4373.91273583873
7707.09970146008,7910.35479920705
1920.87003951762,3652.7098108865
1507.01072390283,8705.67158496281
7534.64993821525,8634.33746403869
7236.51582254902,7462.03232224339
1431.79413614022,3855.47623023002
1775.00917770346,9069.98539219603
1222.65130387744,3369.04761964439
6669.09546193148,7451.12568165391
1739.71039214321,8672.58762608917
517.401749406221,3257.10804084862
1482.74839237084,3889.90555915225
8352.83442956039,7122.6006380277
7815.9146554269,7953.1109219058
968.827919669751,2909.08218460872
6518.54229696578,8100.27533366588
1546.02599375862,8469.99055478822
1641.63964744947,9121.65261835424
1689.14380194342,8933.60227713429
1558.71794404064,8746.68620256749
1569.17865863575,8789.885274684
7944.01645493278,7527.9446950324
1466.40053353617,3918.75353894545
7839.44999228968,7825.78496227576
1508.08357726572,8888.47974430431
7473.33094069845,8681.41359991551
7628.43307114785,8095.60618858102
1887.53173652335,8987.06650189915
8285.71591446551,4716.34897727275
766.733613616391,3041.58492046024
7627.5635915429,7460.02657418215
2043.33900229116,9150.98626604231
737.437264047256,3375.36111739156
1742.52284276897,7833.1473412855
1150.78194091083,9197.86922363794
1551.84823334209,4586.59512373066
1095.2036591616,3298.25077717295
2021.07689447405,9115.06670473543
639.662123881253,8953.18020522451
1851.77152228362,9112.68165940437
729.579361968683,9020.72988650343
7279.58061613461,7687.75838344885
3776.33429306355,8996.47442305226
7891.77093180529,7800.79178532424
1751.02677421825,8764.61811127115
867.298943272315,2702.95709428643
1478.89106493468,3891.86457489209
7320.14725741108,6757.48551817504
1556.29218023297,4449.7097986059
6563.60332217008,7774.03186116169
7206.07571880116,6804.92726355014
7077.36897581838,7540.8192029386
1235.38929296043,3392.51076694209
1202.4616147435,3431.01493945983
1167.03031243467,3056.76775125091
7403.86857299282,7535.61151662829
4989.06944147025,5868.76627961338
2152.30779275108,9401.55810694521
1121.42732199217,9001.10235222716
2058.15282843718,3992.7742482936
8773.05159896512,6745.43216703314
6093.9484817968,8089.35403317578
7004.79750980578,8033.93252812885
6655.70964126523,7361.96599405514
1086.89965893704,3319.4319603271
7440.62896918813,7509.28405826469
9389.98060804895,7407.00705614589
1538.46664742858,3701.58808995815
1256.66725026292,8929.10613147542
1554.6016238617,3718.7161974671
1829.19137256817,3814.72173074762
1656.31380134915,3644.35403604757
5689.40485503785,9065.38136637544
9049.32172328047,7593.18587008478
6226.67749931611,7825.20158169967
4486.17178840453,9103.33896409225
1581.55548618352,3382.18121247639
7131.83937141808,7453.94325255948
8147.67328953722,6546.35170318424
5960.92821405345,8712.35436082237
2236.44866743615,7127.82733973627
7183.84142059257,7696.29890863423
1718.58708941704,8573.85617033373
1503.62389211844,8745.17923221701
1617.36701216741,3819.6225897158
1801.49214681741,9283.6458642255
7807.2765950062,7873.44373366605
1129.55987348981,3853.86709528822
6939.31747981864,7552.12642581874
914.504972958949,3290.72977130083
888.900249734233,3293.44417955103
7066.72435498434,7327.70760479595
6397.11154957096,7249.4403558399
6722.29269120749,7195.40845785755
1455.1864689307,3584.95207601902
1218.88111089335,3559.33530382117
1329.32775455916,8850.7969675331
7061.15155223048,7482.32751191777
2135.53685834022,8960.65629146986
7666.63509720904,7939.67135824779
7360.87382155032,7499.39413668804
7218.80411539365,7496.06630208178
1818.97066181506,3840.43446342638
7667.57665442993,7918.78848248531
8631.21279823226,7657.99916967748
1168.22188521228,3392.12195435933
1625.27247016847,9159.05382851858
8559.47865769806,7693.29692128704
2177.37551392666,9321.86656924515
6020.68341181592,4664.13418024387
1404.3733890484,8214.37226295486
1526.00113772049,8999.78658875477
1467.03463286625,8978.3796661394
1596.13215668334,3393.23564534849
6830.90881047543,7385.83689984075
1541.77576601642,9124.46395424305
2266.33022440243,9171.1239306133
2109.21506766032,4002.54922632789
816.28467847791,3293.00254253739
7954.40951907605,7809.06484976317
1094.01340486638,8733.29925059002
7673.69807322113,6949.16860128671
8931.78776265393,7930.3158771605
1933.32216817757,8334.75551988676
687.674820294071,8880.07258922019
7016.90410434428,7101.86172278898
901.044386199267,3518.30868253278
2097.87330890367,8304.86585224814
1379.81633100273,9171.30171839038
1226.33680195902,3701.49212289145
1100.45592321061,3497.41019985102
1449.82815545927,7484.13985945397
1358.76920386468,3635.70035124027
1014.23948694129,8834.61505017093
8720.00260088443,6330.34662472028
990.525765995648,9236.64021928267
8386.68483634139,7427.66107183895
6941.84690594091,7248.28499790414
1771.2052892749,9182.47406673932
1308.91505480647,3367.09856350854
1717.3331588941,8934.76596897118
7543.89069073379,7767.48991371168
9188.01540341894,7091.09386653666
1786.25222978741,9055.47965337675
1338.2628054258,8787.10275686479
7344.21910896036,7439.44643180845
7406.78575797885,6929.09939279173
1659.01746743275,3623.45685133591
1429.43397644664,3529.01473638296
6239.47736217015,5688.10941657709
1641.22907353031,9281.67403538007
1785.24811722966,3916.52443831349
6746.03803687718,7890.27607709683
5140.4241106346,9510.06884227629
8367.27722709325,7721.88187956329
2182.26248473209,8248.1793331909
1092.85476045064,3470.08863131978
1305.2790807386,8352.37082482781
6290.97208339103,6753.58382027596
9051.87863001956,7723.33964690757
7069.09871387567,7323.5543158958
7249.06471961231,7678.82465254655
1563.80277410171,8470.39138360323
7472.33722982109,8069.91274419117
7454.92099318025,7997.26893873495
2521.09693136891,8139.15793026857
5733.05277040239,8502.33451332182
7082.65650993713,8450.32143333269
8240.63356846171,7674.1873937601
1540.59923674812,3903.59094892624
5859.89924973199,8796.52283930032
1197.12433215754,8777.71543633471
1262.69341991697,3616.95355624441
7968.31464829663,6391.84064178113
900.407642526026,3520.83901419034
1014.57089909044,9156.0829775839
7559.62168193512,7428.19551548445
7070.63677390032,7436.40158403636
1877.00696767275,8118.93956880219
7104.48364588618,8039.19081852692
1437.98319791386,8951.37081374825
1467.81351209228,9073.94890566857
1835.89620191557,8635.27218357005
1553.81943788425,3561.15794986685
7628.36603429946,5767.30514148908
1656.54080909548,8549.29021316827
1455.40443769241,9197.40142081659
1191.30750647834,8541.91528712627
949.174457431556,2947.23368615889
1802.36625517323,8475.16213688759
1598.56978761339,3610.42845335566
6884.74230423594,6572.08101769331
1845.06692599754,3657.91806164588
1526.18875598668,8921.59488620591
706.328825521548,3453.08672534975
8010.76619701994,7336.38833689079
8041.19876439386,8159.57314045923
3201.35593513122,8462.25583132867
1655.02392823503,9000.47416901378
7672.86920217185,8663.74086758746
1733.14144346799,9022.54785666269
1583.93128540502,3898.16705599225
2314.44255682755,7980.95823328191
6920.99675429843,7841.74673508753
7948.08421613171,8945.80164537186
8990.41847246315,6706.35645585212
8161.25624772392,7448.7473970707
6687.05248436105,8216.6382455029
4326.0642876675,4632.30321022218
918.7030127204,3272.66474131594
7499.30136855647,7904.45301186383
1084.4210077059,9412.21404853044
1855.89355617222,3800.69823915661
1177.61650444658,9037.14789975757
1402.36104952895,3661.00568486706
8330.92577685538,7234.40422130402
1045.18601235311,3914.20114925098
7784.13167059336,8110.26042551976
6727.34594014163,4746.55791930225
7854.54690294953,6092.02907354838
869.330963674483,3399.80651782411
2154.30501398751,8059.39797036403
2356.98802090629,9167.73552066897
7736.36196667572,7839.5606713395
7086.90095164023,6905.06538035251
8173.37974880325,7853.85891870949
1067.95167040366,3593.19088245435
1054.02935618518,9041.14183162641
685.098823250894,9000.51625518096
2669.47053787316,8693.78501335637
7770.96655346624,7894.22564099508
1904.91321842274,8907.51839481307
7611.21101084579,8251.50488186572
7572.13556234944,6341.6767219892
1399.19625665107,9085.01054104783
6340.14358904999,7773.03954893737
7510.11069346993,8020.90854295869
7246.35170431539,8154.22099189354
6451.24795080701,6621.22419256326
1946.42577863488,8733.27191496071
5704.33924085007,6906.70966634228
5491.73395566859,7373.77315844998
8235.95715597477,4719.7141854555
8898.09097054222,6674.71296968769
1310.94719679158,3706.67012662635
5029.01911146236,6241.98246186211
6830.49529697758,4885.45114666813
1421.99052838836,4065.32897071639
9049.77535612375,7745.27226766684
947.973359066401,3576.76059716487
2498.20446887676,8027.90478358157
6854.41340403797,4253.27630006713
1519.13536593146,3756.21920043919
1109.71231123575,3380.27259618974
6489.07559258969,7366.74251432847
1100.92889414222,8611.06474538997
8043.78958156969,7018.89864327888
7115.08813004119,7374.27572110165
4017.35923652071,9104.81061413801
7352.76045877604,7527.7106377629
2018.61010923281,6491.7677627182
1227.19005922093,9154.4144675535
2567.26295157394,7818.75843909879
8212.67654219046,7769.2865012935
1176.2962396459,8991.54887381439
7936.37561328779,7337.27117871858
8439.60670385528,7453.99261941054
2859.91684233147,8884.3707841031
7631.30889804758,8117.49661186502
1638.59708551141,8036.03822063702
6817.59705446352,7915.82578538845
6249.16217868997,7882.93566836744
1942.08885858893,3603.35379840167
1717.93976892375,3720.33693039366
7906.91459067614,8772.10342313245
930.563509993434,3278.8694032055
1357.0507754885,8927.71599712303
7414.62069171801,7168.8697571039
694.135772135577,8750.89157646048
6321.27986610223,8125.66439866307
1681.78419959404,3297.31646861304
1706.6295642988,9060.97629136406
2091.48309350481,8887.69921381274
1879.23086005267,8783.64012590183
1554.97611671683,3710.6098836702
7334.88910600755,6461.48136939206
8291.39888046563,6397.10175627685
1361.33554172312,3981.47350329846
781.743221800649,3198.92133483035
6710.24646943323,7999.25631392506
946.176793088815,8578.34678971088
6866.18490411727,6681.80494638243
2315.93426559037,3594.39866680495
1548.80672928208,9058.65806702669
6687.12095479948,8102.27269503538
1478.33683459292,3472.36309676971
7753.76372304093,7890.91477350481
1824.34763658488,9121.08533294826
1352.7398187431,3715.89090819597
6603.46058041526,7664.65059955977
6876.05525819614,7514.16006763325
7738.465691168,7710.47188504806
1662.45479856756,3371.36213621281
1505.58229825712,4044.47729579288
743.283270231334,3249.23563994394
1591.05329273187,9190.08810226703
1699.99133047792,8509.75381408536
8791.04886981012,8276.20701961529
4374.03687967656,9567.18267122724
9314.84488443188,7408.88847671234
1842.64428559232,3855.41267994131
1549.69651350495,3289.83951075128
7354.04991146002,7488.57003562911
1855.37006724788,8962.78572417273
2691.45757795847,6394.17974714993
951.866357116813,2933.63150250372
1888.15481931013,8525.52068962294
7281.73692345899,6670.41038849652
907.629768800582,3975.52768474522
7834.0312302949,7758.28547883487
1985.56612341847,8625.43576644289
1516.49506408714,3635.80633928022
696.132123248082,2981.25170160155
989.095779252967,3237.90460893559
798.149767944502,2926.86014884705
1996.51424616966,8980.3415012501
1954.14885886908,9047.87615581444
787.066218080486,3301.59470565397
1293.82685032267,8919.08452447296
6634.66829646278,7603.53393475448
7386.38390190205,7874.60733551418
1771.81996992878,9054.37809088784
7589.37361190493,7538.35460672261
1366.31882091467,8844.41752301056
1594.87348833522,8564.4331569659
1595.17828252413,4007.16517674976
7206.88880982668,7094.19241585695
1387.90822563402,9014.09145109835
7079.72200088913,7249.78926481299
7783.99002191379,8605.08764239376
1415.40070507775,3560.0339451033
1890.44445026586,3791.84346897461
703.476722593543,3300.24889327647
1211.81266603803,8941.73123067105
862.556860709948,9388.33806187581
1308.80819267298,9239.05792870095
2069.69874747245,9229.02180981691
964.292315014227,3284.92678917842
9275.67176618504,8344.67070170413
7501.57975561161,7639.31675075477
837.661177684105,3186.2906941865
5258.3749510528,9710.39118257487
1531.75679919452,8972.86744778423
1184.88489759672,8861.74145528431
972.187830999061,3168.58796794889
1790.1149737897,9031.95281356999
1808.21502831003,8902.68246148536
7315.15341781128,7570.88713213483
805.453907350754,3084.0817753189
901.500903788004,3194.83422210875
4196.02290393263,8317.00733760133
6031.35155042032,7202.88796251692
952.494440673393,3362.69713430231
2851.08753799134,8228.38486732842
1445.165657813,3684.67795937667
7762.34267770271,8188.61948428511
6790.2249782739,7867.82780372823
7428.23595333341,7280.15119290921
7342.70923888586,7426.94044747382
2069.3016911731,8830.42526638246
2057.27824213312,3833.20450003573
7631.35939693681,7570.30736744146
1257.23330179671,9099.94701840075
1222.07707458324,3548.49750466118
7404.27800370499,8387.94058414254
7891.20517577387,8021.76526037945
673.4774753737,3068.39662706998
7466.69276307652,7829.42554299696
1518.08842479888,3624.29022390952
7105.26669204236,8157.18331518313
1349.28156242689,3474.27397928033
1729.85160680869,8472.74581523599
1014.02313368428,3333.48177116825
6090.15030143032,7984.12438048781
805.02710412511,8572.63059100574
1542.24975394252,8903.09700791596
7392.25552008087,7518.48056510245
7811.80504912957,5320.72324516553
830.193135717125,3302.17272793812
1944.17411551609,7475.19051320443
1750.05666435826,8684.72048646549
7708.01531652244,7473.1704321109
1558.82193747153,4169.56539821481
1404.84829107236,3633.59736198972
3625.52159396531,8355.92772305229
1441.07509362876,8244.39722446992
7399.3689610884,7841.073853464
7350.69328338728,7666.65382558747
4988.09245383737,5217.37872998689
748.65700661713,3198.55416429978
1073.69672396714,3564.09124352727
6400.89954149692,7768.38778677559
7146.41998719051,7667.95539442506
8013.43339357255,7554.7372070371
1799.2787799105,9124.73981821323
8679.39450422952,7167.72368598714
1505.60769047258,4355.04237003915
1389.93425749704,3434.4537905027
1355.60548198742,9261.63179150252
7951.63949240653,6482.82792084117
1366.1763019002,9087.26364929551
6670.33162321523,7782.75830074556
7051.85261027793,8074.16572566011
913.920089440639,3688.1976046172
1405.90050367178,3709.68960980189
7505.52799080435,7579.01795791389
7207.70730696708,7635.75290527388
1515.31068117887,4253.10578293818
1681.81607512717,8788.82591884635
1423.39429378717,8484.15233108833
7076.39097690512,7695.41616200976
6981.14030091557,7306.59032333941
2342.89841952192,8226.34709628719
7896.31254577024,7803.63233753056
6257.31997931251,3603.93013813073
7511.32870336332,7149.39849551929
2477.84988131252,9532.41515772544
1175.01721993219,8682.70101417586
1775.21946159811,9131.74174795983
1856.68759278339,9153.45496525026
1570.4529663174,3651.07097840288
7609.94177692212,7967.68171637514
1576.56666584333,8194.33481689397
7193.46735073666,7302.11267768603
1344.81689781767,3749.27947720822
1169.6777245293,9006.09999308774
6935.58089414565,7214.18612339502
2155.95878604184,9154.94754114631
1675.19933966627,3976.634310195
1300.52205428513,9144.88464857752
7654.82598072271,4968.031964573
2036.72774064329,3927.42839340518
1729.17249987112,3744.28652593333
7957.61717818513,6002.84913315881
1929.09868850681,9085.24256962409
1253.38109459666,8923.67858260361
2302.571036491,8157.15529636981
2437.12076010229,9058.40354040067
7515.51842982927,8007.77813995433
2082.7318791062,8901.31647538182
1241.924433735,8786.15989031829
7775.16310188316,8423.4084189987
1130.19769035896,8710.78316332419
1155.46155549429,8805.78126913298
1916.85256365415,8665.8986243962
1519.90240546636,3697.59889946446
7454.28677558166,6367.02955646989
8644.26583628579,7972.20671536557
8996.88180112598,7325.2783565279
7215.90968403899,7744.43937604385
7365.01853653057,8219.76762721728
7087.22149155275,7494.71415533905
1245.75201964203,9210.37969334555
1124.67919233464,3569.73159405363
1254.1411118823,8905.65859143842
911.173077104325,2919.14540563902
1521.77499658266,9112.75341079501
7506.27308829441,8373.93241055374
7094.33348331159,7198.77275684946
7237.58030956246,6949.94655814508
1219.31617550791,3318.49705592082
6618.02837355061,7725.42199817786
1966.80718723302,9239.33568326384
3201.77424567828,8725.3449617887
1879.32736141448,9022.35913284552
7236.70626715962,8062.30860335313
3334.47498399998,9162.6987397591
1146.39723672345,3560.53744160051
1378.92327818663,9214.36157452906
1785.04799274465,8003.55843328835
1299.23894965364,9045.06149270656
7124.65748973502,7316.89781162592
1229.18926336503,3349.51373603781
1429.90298202111,3672.52248186689
8393.90335688609,6814.71091857172
7828.4781311707,7457.30833265678
1195.39768835388,9026.52729852737
7515.71913169039,6499.00944080305
7678.1916258426,7297.72684632186
1242.30403054145,3909.18331135611
837.867203349111,3552.02757715889
2056.29760913816,3649.52965107129
2794.94095679136,9180.48910709941
1850.14738971714,8870.71283888898
7316.56687551844,7909.40324473167
8314.03175618669,6653.8896872607
1517.17147299715,8923.62456618784
881.255948861091,3334.32755975134
1726.55672190556,8226.02631062611
1331.04839246221,4789.66683575147
7244.80203313142,8145.68207775109
1216.69768165983,3875.11873900782
1757.91581353989,3605.41891671191
1006.18590451913,9246.12051763623
1129.97366256885,3355.42650864848
3819.91969897333,6273.29710602328
1837.02652669932,4059.50901788011
969.699421207221,3346.16467866186
1789.9543636742,9114.96434562222
8228.54378441268,5147.37164088569
2296.67537469335,9201.67277872643
2907.30748637085,9215.78375085341
1799.93392988715,9381.83867090295
1443.06499628206,3882.43836465948
1257.63877515408,9085.76633837533
8301.52133567313,5683.18681229628
2109.87166808569,9151.94505351552
7402.60542385209,7377.63907798927
7129.63726973119,6361.88112650231
7543.69078863152,7425.30663207199
8584.28820770854,6137.07722844028
1209.40964454827,9375.41596305372
7054.12367108528,7443.36012521514
2160.26529848403,8867.72005449465
7142.54233351937,6963.77708019475
1336.50471581572,3301.26286854951
7075.49294639307,7438.12370803961
7632.66454204025,5505.50187111626
7233.5151656173,7472.27549653067
1842.85892858492,9059.38232665565
1766.44913680537,3511.39759335252
1428.49061568293,3493.58185500678
1342.6819452323,3754.64790795352
7673.33011919265,7527.71792304948
7546.0309530853,7499.21422622288
6699.39379860242,5652.75713595047
1620.51286271381,8289.45820651835
1833.6198170912,8761.63954852549
1586.57149545417,9095.62341158788
7709.48766254358,7656.92053106761
7627.52338901069,7776.19685803688
1516.48315105087,9045.47007471572
1770.21447097191,9534.16476317411
1396.42525308611,5068.21451716105
7474.49099126806,5189.95294253837
1451.29166712828,3588.37165962747
8496.99474677346,6975.81333959776
1650.29477185055,9027.69969283814
1426.50498160027,8593.50488396495
1278.76273238889,3593.01903893197
1019.58679188504,8759.33163691555
1159.21424633425,3409.7795138767
1612.2391394192,9098.29974746813
7999.1677201967,6376.86753000705
7018.5356279154,7332.60830692982
1659.75226024436,3094.31319350024
7868.46902903069,7335.11979216299
6731.80935988466,7825.03326774386
6798.1458271396,8395.20340122757
916.600060591649,3372.20216558822
1295.58368871714,3288.49924482038
7431.33362590195,6843.89828933884
7573.66051072307,7706.92041356199
7293.82341465069,7814.80024973665
1763.32260833757,8470.86685358455
1295.23090968282,3372.5799889716
8796.64467201463,7556.34100682682
8204.5667938098,6918.38919340735
2065.02115760071,8637.23099966625
1792.26707938938,8833.11730775606
1853.19709342979,4201.55352214721
1659.61748412151,8907.48527864328
7223.02811917073,7663.03668286129
7365.00850248411,8370.40413026406
1304.75084268452,3133.63702177378
2343.77291482493,8938.74846877584
1366.88251426394,3252.20778270163
1075.63275450801,3551.99431953025
8794.22525534915,7294.38094294457
974.409291378216,4408.17654885832
7633.96643016361,7276.14123993304
1028.96479399691,3346.54225860797
6693.28188959342,7953.5408813424
889.406750627645,8843.21208009982
7957.86581821287,7965.70336472965
1265.32333576941,9276.95738473334
7659.97658769699,6949.23572859646
6777.33802620366,7412.09593441972
1440.73976407216,8827.57333291236
7456.30271735288,7588.65850040263
1364.77726482429,3426.50104065158
1513.09586631467,3871.56241462802
1182.05930908641,3427.70473291736
1683.73782607668,4469.1728829537
7247.71400219614,7854.94770689118
836.73174505894,9247.96954043853
1139.73970053625,9246.06870424249
1736.92335231314,7408.9673292057
1840.56653180157,8749.92673486833
795.509098150561,8758.34464360818
1382.49827030322,9407.08256427305
1822.76777467216,9201.90446010737
7439.27914248789,8116.34064345546
2000.10570662036,8988.1076007821
1479.83977683802,3803.01860227475
8403.10988125993,7381.16155069426
1287.04149760416,4145.77598704514
1821.65474872077,9058.43855837503
1327.61566212,7850.67428440328
7774.28030068929,7553.7656580461
512.3403435491,3095.06919337889
7423.27580510419,7395.64978371238
3173.60722958875,9506.12949896601
6896.49686901117,7130.66176358486
1586.960833423,8898.80437159926
1106.32807995801,2788.63917632803
7098.45187506184,7607.29908004478
1907.49922447387,8841.195558594
1549.31479146868,8897.60713361282
8719.03518542248,7603.94901291957
1296.30510133444,3235.24069437637
1601.81667313953,8800.25294856211
1550.40715464848,3818.53887326548
7263.43774734097,8007.93067409464
1383.83884976143,8960.03926560316
1410.69316653811,3595.7657879912
1786.61834336943,3925.16459762947
6783.13999197613,7817.30260472042
1513.81231095936,8624.6027211727
1257.68884063393,9176.17782273552
1243.59760707443,9146.53453549191
6541.18167274863,8022.87851766062
7667.46805659328,7963.52689303596
1449.50475418491,8278.81237137892
1337.87508292095,3735.56692452108
7506.64753364221,7773.26455730266
1943.7377849443,8715.00337862125
1220.13263786727,3742.99733190527
1433.93960899372,8811.20999136471
1607.14694312156,9038.87561893045
1313.1013116337,8928.37582982806
1898.82965178543,9212.87258291721
7729.82472846271,7765.4159173259
734.021087309118,3137.78222825048
8558.29055865634,7629.46461491757
2476.94858884974,3050.27670116874
1485.16794530461,3400.43558879533
834.225376313806,9100.41468511581
1848.82640027594,8564.90976823248
1365.68735316611,9247.54799893655
2055.46067977344,8702.71234577473
2627.80909003631,9095.07050036564
525.805406081125,3365.1498891846
1352.06293778482,9414.49075974523
1029.19061753345,3556.07913943583
1423.18665880231,3137.43547500368
1582.00903558683,9183.79232887815
1180.70164480627,3263.60878811037
2582.54828501689,8897.91005118433
8643.73441787014,7896.57818319941
7714.83176418018,7641.66875052775
7276.66120790397,7347.93535926654
1716.26659516889,8463.73441638408
1277.055128641,3471.7584104123
7235.78269783322,6278.18150493564
7252.58346995704,6973.23846957703
913.920317369572,7664.82120261099
8392.69506256336,7138.41652393242
7456.24940386331,7600.58504067897
1818.19015985373,3295.87343163998
7174.80673212264,8301.38940260947
1771.92799331558,3957.46175244014
1209.27374811991,3604.22249319569
1451.53307302969,8876.82318074525
1194.42303942312,3739.88555536551
7338.47252418229,8400.98933230465
8184.85532148562,6730.62523175541
7109.15072610651,6655.65543160293
7538.27730230535,7797.80676372791
7588.20292682038,7874.48795926064
2103.22979716152,7923.30822125209
7192.0114887454,7527.15768734025
1693.79497962687,8746.07224403155
1315.95719386407,3621.65693744614
2148.87624204962,8947.12513766141
6731.69107876936,6288.60969149504
1439.61831697129,3812.73333844582
928.869325598656,3687.78054599687
7661.91743288854,8333.90682513338
1870.9012097923,9212.37330505799
1889.88978328505,8526.2961366265
7704.74789744641,7573.08462168617
674.716358433777,3131.97200653189
1097.7661658084,9252.85329000254
898.565074931986,2962.36313809005
1906.02545963112,8850.33370042124
6313.70331769633,7538.94208784192
7678.30757033949,7206.83832156291
1704.75014531751,9317.43140801193
7544.33588227488,7184.47599055877
7958.61967109535,8119.85259964513
1157.8510085963,3404.21836911916
1605.20450299424,3917.36188799779
1005.52008844557,8944.23958280149
7000.52370513365,7770.25943760377
1874.16791662181,9147.42126884173
2106.27420048536,3870.08380124579
6422.87685420991,7631.80677271883
6732.16369106079,6607.02148590763
8842.82488537168,7475.64803232107
1265.15639176457,9028.85652944964
6928.23777179649,8059.32881973787
7357.47837056789,7973.28698263907
8031.66153350375,6662.77947760635
7129.41016477184,8307.40521893409
1700.33413636455,3800.41125418982
1494.05121196106,8777.42112190466
